DepTime,ArrTime,Airline,Distance,WeatherConditions,PreviousFlightDelay,FlightDelay
1527,938,Southwest,2959,Cloudy,1,0
1919,709,United,1602,Cloudy,1,1
1415,806,JetBlue,1647,Rainy,0,1
1158,1463,JetBlue,1741,Rainy,0,1
1218,1325,United,1015,Snowy,0,0
400,10,United,2125,Clear,0,0
639,1085,American,1627,Rainy,0,0
459,1868,JetBlue,892,Rainy,1,0
954,2273,JetBlue,1130,Snowy,0,1
469,771,American,2347,Snowy,1,0
1045,1594,Delta,1479,Rainy,1,1
1693,1607,American,933,Clear,0,0
2085,1333,Southwest,777,Rainy,0,1
2277,884,JetBlue,732,Snowy,1,0
562,1389,United,2052,Snowy,0,1
1799,225,Southwest,2094,Rainy,1,0
2074,824,JetBlue,1613,Clear,0,1
225,2265,American,2909,Rainy,0,0
797,936,Southwest,525,Rainy,0,1
2331,2306,JetBlue,1917,Snowy,1,1
959,1911,Delta,2814,Clear,0,0
1504,1796,Delta,960,Cloudy,1,1
452,53,United,1591,Clear,0,0
815,726,JetBlue,1506,Rainy,1,0
658,1544,Delta,2494,Rainy,0,0
546,1043,American,990,Rainy,1,1
1215,1913,JetBlue,1572,Clear,1,1
16,1776,American,715,Snowy,1,0
1243,1596,American,2223,Rainy,1,0
2205,1914,Delta,2092,Rainy,1,1
1069,849,JetBlue,658,Clear,1,1
2146,2109,Southwest,1185,Cloudy,0,1
1768,2263,Delta,2276,Cloudy,1,0
1060,2,Delta,2552,Snowy,1,0
2327,159,JetBlue,2343,Snowy,1,0
301,780,JetBlue,2908,Rainy,0,0
180,892,American,2795,Clear,0,0
606,2030,JetBlue,2089,Rainy,0,1
699,2376,American,2196,Snowy,1,0
992,579,Delta,2969,Clear,0,1
1139,1933,United,2446,Clear,0,1
190,1380,Southwest,2562,Snowy,1,0
2300,1290,Delta,1645,Cloudy,1,1
980,1640,JetBlue,2824,Cloudy,0,0
2006,951,Southwest,2081,Clear,1,1
1184,987,United,2993,Rainy,1,0
127,1218,United,2757,Cloudy,1,0
2065,920,American,2849,Rainy,1,1
1816,1355,Southwest,2432,Cloudy,0,0
1758,169,American,2257,Cloudy,1,1
569,520,Delta,2550,Rainy,0,0
1346,1486,Southwest,1489,Snowy,0,0
1895,39,Delta,2041,Cloudy,0,0
625,1560,American,1616,Cloudy,0,1
1686,1418,Southwest,992,Rainy,1,1
154,954,American,1119,Snowy,1,0
1409,983,Southwest,2878,Cloudy,1,1
784,974,American,2880,Cloudy,0,0
245,37,United,2597,Snowy,0,1
1500,2375,American,2046,Cloudy,0,1
1705,1274,United,1362,Snowy,1,0
537,1199,American,2191,Snowy,0,0
1890,1625,Southwest,2105,Rainy,1,0
1841,913,Southwest,2819,Clear,1,0
920,453,Southwest,1079,Snowy,1,0
524,36,JetBlue,2390,Rainy,1,1
1529,1711,Delta,1775,Clear,0,1
35,795,Southwest,2355,Cloudy,1,0
684,972,United,2993,Clear,0,0
19,592,Southwest,1855,Snowy,1,0
2368,1137,JetBlue,1662,Snowy,0,1
399,1324,United,856,Snowy,0,0
971,2271,JetBlue,2124,Snowy,1,0
1906,317,United,2821,Snowy,1,1
1166,2396,American,2506,Rainy,1,1
1115,2162,Delta,2858,Snowy,0,1
833,1346,Delta,1369,Rainy,1,1
1823,1591,JetBlue,1385,Cloudy,1,0
1982,1889,Delta,2501,Snowy,0,1
853,2087,JetBlue,2701,Snowy,1,1
50,1996,JetBlue,1913,Clear,0,0
574,1772,JetBlue,1783,Cloudy,1,0
1148,1312,Delta,1119,Snowy,0,0
2197,1285,JetBlue,1382,Snowy,0,1
2361,215,Delta,1296,Cloudy,1,0
2352,2383,JetBlue,2672,Rainy,0,1
1715,2139,Southwest,1796,Snowy,1,1
681,1704,JetBlue,1118,Clear,1,1
837,362,United,2334,Snowy,0,0
1077,1716,JetBlue,744,Clear,1,1
2311,1193,American,2997,Clear,0,0
1595,355,JetBlue,1429,Snowy,0,0
4,190,United,1770,Snowy,0,0
1126,699,United,1019,Clear,0,1
1219,2054,Delta,2909,Cloudy,0,1
773,2180,Southwest,507,Cloudy,0,1
876,556,JetBlue,2519,Snowy,0,0
991,825,Delta,994,Rainy,0,1
46,1054,Southwest,2129,Cloudy,1,1
268,425,JetBlue,1562,Snowy,1,1
369,1574,American,686,Cloudy,0,1
635,2129,JetBlue,2377,Rainy,1,1
1129,588,United,2640,Snowy,1,0
1693,2012,United,585,Rainy,1,0
1682,1547,American,636,Snowy,1,0
656,294,Delta,2968,Rainy,1,0
119,1985,Southwest,2621,Cloudy,1,1
830,1247,JetBlue,2136,Cloudy,0,0
1810,1548,United,2718,Rainy,1,1
1081,1690,Delta,2251,Rainy,1,0
1974,1136,American,2717,Rainy,1,0
1369,1256,United,2287,Snowy,1,0
740,2064,American,1371,Cloudy,0,1
116,359,JetBlue,2869,Snowy,0,1
1853,699,Southwest,1443,Cloudy,0,0
1150,447,United,2126,Clear,0,1
1931,674,United,848,Snowy,1,0
1012,1007,JetBlue,2176,Cloudy,0,0
1664,1349,Delta,1696,Cloudy,0,0
1081,585,Southwest,509,Snowy,0,1
633,1256,United,1961,Snowy,0,0
512,1247,Southwest,1166,Cloudy,1,0
1119,993,United,2022,Snowy,0,0
1141,1435,Southwest,2676,Rainy,1,1
559,571,American,1100,Snowy,0,0
487,2382,United,826,Snowy,1,1
896,1245,Southwest,1479,Snowy,1,0
1212,2084,Delta,2951,Cloudy,0,1
703,988,American,1128,Rainy,0,0
1470,277,American,2129,Clear,0,0
580,1219,Delta,773,Clear,0,1
2294,1887,Southwest,1184,Rainy,1,1
153,483,JetBlue,615,Rainy,1,0
1679,1265,Delta,1360,Rainy,0,1
996,730,Southwest,2503,Cloudy,0,0
1243,2239,Delta,1192,Clear,1,0
1092,1040,Delta,1605,Rainy,0,0
1008,917,United,2871,Cloudy,1,1
2141,885,Southwest,2661,Clear,0,0
1773,21,JetBlue,2292,Snowy,1,1
957,473,United,653,Cloudy,1,0
452,2257,Delta,2400,Clear,1,1
1227,2353,Delta,1927,Cloudy,1,1
2265,703,Delta,1789,Clear,1,0
2388,686,Southwest,814,Clear,0,1
550,284,Southwest,1564,Snowy,1,0
1635,715,United,604,Cloudy,0,0
1312,762,JetBlue,2424,Rainy,1,0
1757,1250,United,2413,Snowy,1,0
356,947,American,1716,Snowy,0,0
2070,1030,Delta,1924,Clear,0,1
1785,28,Delta,2901,Rainy,0,0
1781,906,Delta,2272,Cloudy,0,1
1631,2126,United,2460,Rainy,1,1
1015,569,United,2103,Rainy,0,0
1348,2006,Delta,1208,Rainy,1,1
515,1453,United,1150,Rainy,0,0
335,737,Southwest,1446,Rainy,0,1
1782,515,Southwest,1160,Clear,1,1
2305,2000,United,2646,Clear,1,1
496,38,Delta,2829,Snowy,0,0
895,886,United,2950,Clear,1,1
2207,2204,United,1632,Snowy,1,0
851,1098,United,1199,Snowy,1,1
1687,1823,American,2746,Cloudy,1,1
1931,1710,Southwest,2538,Rainy,1,1
1568,973,JetBlue,2874,Clear,1,1
956,1562,JetBlue,2701,Cloudy,1,0
1636,988,American,1051,Clear,1,0
1291,20,United,904,Snowy,0,1
1440,2350,American,961,Clear,1,1
1191,868,American,2679,Rainy,0,0
1066,83,Delta,1373,Snowy,1,0
284,1682,Southwest,583,Snowy,1,0
11,1976,JetBlue,1922,Cloudy,1,0
1630,1410,United,720,Rainy,1,1
753,1530,JetBlue,1891,Snowy,0,1
2082,569,JetBlue,611,Rainy,0,0
89,933,Southwest,1114,Clear,1,0
775,1980,JetBlue,2081,Rainy,0,0
1625,1855,JetBlue,974,Snowy,1,0
417,792,American,2413,Cloudy,1,0
114,791,Southwest,770,Snowy,0,0
616,1809,Delta,2968,Rainy,0,1
825,1294,United,2420,Rainy,1,1
1649,2255,JetBlue,1890,Snowy,1,1
1516,1607,United,539,Rainy,0,0
412,1083,Delta,2482,Clear,1,0
728,984,United,2736,Snowy,0,0
675,1680,Delta,1493,Cloudy,1,1
1892,519,American,2512,Snowy,1,0
2239,590,JetBlue,789,Clear,0,0
1122,1050,Delta,2980,Clear,0,1
1571,1709,United,778,Clear,0,0
977,2035,JetBlue,1080,Clear,1,1
1008,2246,American,1362,Clear,1,1
2143,348,JetBlue,753,Cloudy,1,0
1687,959,Delta,680,Rainy,1,1
36,1963,American,1180,Clear,0,0
1548,692,United,1324,Clear,1,1
2326,1559,American,1199,Snowy,1,0
2264,377,American,1849,Cloudy,1,1
872,526,Southwest,1880,Cloudy,0,0
1821,2253,American,2173,Rainy,1,1
1296,1259,American,2938,Cloudy,1,1
2109,1875,JetBlue,2138,Snowy,0,1
595,1763,United,2457,Snowy,1,0
1903,520,JetBlue,711,Rainy,1,0
728,1701,JetBlue,2038,Snowy,0,1
1365,1016,Delta,883,Clear,1,0
396,1013,JetBlue,2214,Clear,1,1
698,116,Southwest,841,Snowy,1,0
2224,1367,Southwest,2338,Rainy,0,1
1635,583,Delta,2487,Cloudy,1,0
395,394,United,1343,Rainy,1,1
75,1087,United,2034,Cloudy,0,1
264,71,JetBlue,919,Snowy,0,1
1819,273,JetBlue,2488,Snowy,1,1
717,2013,JetBlue,2432,Clear,1,0
850,1343,United,2349,Cloudy,1,1
1390,337,American,805,Rainy,1,0
143,1389,Southwest,1368,Snowy,0,0
884,606,American,1635,Rainy,1,1
395,165,American,1934,Clear,0,0
1492,1567,United,705,Cloudy,0,0
1167,2058,American,995,Cloudy,1,0
1062,1324,Delta,2409,Snowy,1,1
2156,728,JetBlue,1545,Cloudy,0,0
1065,2043,Delta,712,Snowy,0,0
1209,101,Southwest,809,Clear,1,1
633,1415,JetBlue,2491,Cloudy,0,1
1156,778,American,771,Snowy,1,0
1238,213,Southwest,2322,Rainy,1,1
732,1111,JetBlue,2579,Snowy,0,0
234,1576,American,942,Cloudy,0,0
750,1695,Delta,2709,Clear,1,0
953,591,JetBlue,753,Cloudy,0,1
1542,1333,American,1020,Cloudy,1,0
1197,1109,Delta,1476,Snowy,1,1
1676,2139,Southwest,509,Rainy,1,1
1191,713,Southwest,2083,Cloudy,0,0
2217,935,Southwest,2983,Rainy,1,1
1416,1951,Southwest,1634,Snowy,1,1
1217,241,United,652,Rainy,1,1
1540,2043,JetBlue,2158,Snowy,1,1
2076,1,JetBlue,2356,Clear,1,1
1445,2272,United,1714,Rainy,1,0
2386,1768,American,2252,Rainy,1,1
1519,1949,American,1604,Clear,1,0
1388,2163,Southwest,1394,Rainy,1,0
1856,917,Delta,1611,Clear,1,0
1365,2241,American,603,Cloudy,1,0
499,89,Delta,2414,Snowy,0,0
1680,1709,JetBlue,1506,Clear,1,0
510,2169,Delta,906,Rainy,1,1
216,142,JetBlue,1901,Clear,1,1
1324,105,United,666,Rainy,0,1
1155,886,United,1008,Cloudy,1,0
1827,427,Southwest,2161,Clear,0,1
1810,1328,American,2860,Cloudy,1,1
1205,1895,Southwest,1262,Snowy,1,1
2214,1994,JetBlue,1180,Rainy,0,0
90,316,Southwest,2620,Rainy,1,1
713,1986,Delta,1664,Cloudy,0,0
1881,634,JetBlue,1081,Snowy,0,1
38,1925,United,761,Clear,1,0
172,2056,American,1863,Clear,1,0
652,2270,JetBlue,1831,Rainy,1,0
753,1439,JetBlue,2792,Cloudy,1,1
1243,552,Delta,2038,Cloudy,0,1
1081,715,American,1060,Clear,0,0
1683,1287,United,1599,Snowy,1,1
455,1713,JetBlue,2403,Snowy,0,0
828,1883,JetBlue,674,Clear,0,0
894,1107,Delta,2656,Clear,1,1
1384,1341,Southwest,2730,Cloudy,0,1
1958,110,United,691,Snowy,0,1
1996,250,American,564,Clear,1,0
2395,2054,JetBlue,1997,Clear,0,0
189,458,JetBlue,2067,Rainy,1,1
504,1107,United,1651,Clear,0,0
1214,207,Southwest,2437,Clear,1,1
1531,899,JetBlue,868,Snowy,0,0
823,21,United,1350,Cloudy,0,1
928,409,Delta,542,Snowy,1,1
933,894,Southwest,2407,Cloudy,1,0
1140,514,American,577,Rainy,1,1
133,808,JetBlue,2324,Clear,1,1
2105,873,United,1793,Rainy,0,0
684,13,Delta,1173,Cloudy,0,1
2220,970,American,1200,Snowy,0,0
1852,2134,United,1258,Snowy,1,1
814,1560,United,2423,Rainy,0,0
1172,1324,American,1401,Cloudy,0,1
79,1266,Delta,1492,Rainy,1,1
202,2169,Delta,1691,Rainy,1,1
1252,749,Southwest,2886,Clear,0,1
1699,684,JetBlue,2740,Rainy,1,0
1250,1927,American,1976,Clear,0,0
1682,2356,American,2830,Clear,0,0
1555,694,American,889,Snowy,1,0
2094,2335,Delta,1499,Clear,0,0
1256,306,JetBlue,1024,Clear,1,0
1549,1989,Southwest,2355,Snowy,1,0
1166,661,United,2006,Rainy,0,1
1396,548,United,1158,Cloudy,0,1
470,311,American,1390,Cloudy,0,1
1035,1082,JetBlue,1981,Cloudy,1,1
1353,1737,Delta,951,Rainy,0,0
967,754,JetBlue,2975,Clear,1,0
357,34,JetBlue,2037,Cloudy,1,0
667,444,Delta,1382,Rainy,0,1
372,2140,American,812,Clear,1,0
1031,1982,JetBlue,1339,Snowy,0,1
1145,1230,United,874,Cloudy,0,0
1371,352,Delta,950,Clear,0,0
89,902,Southwest,1094,Cloudy,0,0
539,1355,American,1733,Cloudy,0,0
868,1748,Delta,999,Cloudy,0,1
40,158,Southwest,963,Clear,0,1
739,1977,Southwest,612,Rainy,1,0
1946,956,JetBlue,1535,Clear,0,1
1224,2071,JetBlue,2878,Cloudy,1,0
928,403,JetBlue,2424,Clear,1,0
2036,515,Delta,639,Snowy,1,0
924,1387,Delta,1924,Rainy,0,0
1581,955,American,1016,Clear,1,1
389,2199,JetBlue,2447,Snowy,1,0
1617,1712,Southwest,2665,Rainy,0,0
255,607,United,1387,Snowy,0,1
708,1273,American,1841,Rainy,1,0
1838,1535,Delta,549,Clear,0,1
1944,2382,American,518,Snowy,0,0
9,1441,American,1225,Cloudy,0,0
797,1797,American,2744,Snowy,0,0
876,294,American,1973,Rainy,1,0
1028,754,United,951,Clear,0,0
1015,1394,JetBlue,2836,Rainy,0,0
1824,185,Southwest,1664,Snowy,0,1
373,1269,American,1607,Snowy,1,0
2193,636,American,2938,Cloudy,1,1
223,1291,American,714,Clear,0,1
1262,529,JetBlue,2049,Clear,0,0
2224,2068,Delta,2762,Snowy,1,1
1802,793,Delta,627,Clear,0,0
852,2147,United,2345,Cloudy,0,1
62,477,Delta,1259,Rainy,1,0
1240,1622,American,2951,Clear,0,1
688,939,American,2315,Snowy,0,1
1484,525,American,2885,Rainy,1,0
1633,2381,United,860,Rainy,1,1
2152,1,American,1068,Cloudy,0,0
510,374,Delta,1915,Snowy,1,0
384,2340,JetBlue,2765,Clear,0,0
404,552,JetBlue,2097,Snowy,0,0
517,2365,Southwest,2192,Rainy,0,0
475,1525,Delta,701,Snowy,1,1
2000,1851,American,2564,Clear,1,1
1668,380,JetBlue,2869,Clear,0,1
1893,1646,Delta,1017,Cloudy,0,0
1460,13,JetBlue,1848,Clear,1,1
713,503,American,1935,Clear,1,1
82,2278,JetBlue,1841,Snowy,1,1
1168,2008,Southwest,1180,Snowy,0,1
1901,129,Southwest,2488,Rainy,1,1
2048,837,JetBlue,1991,Cloudy,1,0
50,2040,Delta,924,Snowy,0,0
684,27,Delta,2468,Clear,0,1
716,2113,Delta,2212,Rainy,0,0
1469,1252,JetBlue,2934,Snowy,1,0
448,260,Delta,1277,Cloudy,0,1
880,2046,American,2645,Cloudy,0,1
487,1472,Southwest,2326,Rainy,0,0
1823,1447,American,707,Rainy,0,1
2081,459,Delta,2037,Rainy,1,0
2142,300,American,2159,Rainy,0,0
1574,2334,Delta,2713,Rainy,1,1
2201,629,JetBlue,521,Clear,1,0
249,269,American,653,Clear,1,0
673,1993,JetBlue,2462,Snowy,0,0
437,1628,JetBlue,718,Cloudy,1,1
2165,1801,United,1168,Clear,0,1
770,861,Delta,2018,Clear,0,1
267,1280,Southwest,2777,Clear,0,1
1984,2180,Delta,2567,Snowy,1,0
1077,1799,Southwest,1449,Rainy,0,1
235,1706,Delta,2695,Snowy,0,1
388,2360,JetBlue,902,Cloudy,0,1
762,575,American,1095,Cloudy,1,1
1848,2003,American,2914,Cloudy,1,0
623,1307,United,1937,Cloudy,1,0
1252,1956,Southwest,1657,Clear,0,0
577,2020,Southwest,2242,Clear,1,1
2122,2212,Southwest,1806,Snowy,0,1
434,2352,JetBlue,572,Rainy,0,0
2150,1655,Southwest,980,Cloudy,1,1
763,1579,American,1059,Snowy,0,1
1329,1847,JetBlue,1244,Clear,1,0
2145,2203,Delta,1966,Clear,0,0
1358,1390,Southwest,599,Rainy,1,1
446,1742,Southwest,1582,Rainy,0,1
2017,1925,Delta,2805,Rainy,0,1
1331,619,Southwest,912,Snowy,0,0
248,1274,Delta,1588,Clear,0,0
165,956,JetBlue,1677,Clear,0,0
1358,1939,American,2508,Rainy,1,0
1019,2381,Delta,2813,Cloudy,0,1
541,968,United,1320,Rainy,1,0
758,1316,Delta,1161,Snowy,1,0
2128,1043,Southwest,1059,Rainy,1,1
2180,281,JetBlue,1771,Rainy,0,1
796,2166,JetBlue,2313,Snowy,0,1
137,1058,Delta,1109,Rainy,0,0
2231,197,American,2961,Clear,1,1
1353,1082,United,524,Cloudy,0,1
